User_id,Salary,City,Specialization,Grade
819942,658648,Нижний Новгород,Поддержка,Senior
669156,577622,Санкт-Петербург,Маркетинг,Senior
822644,109060,Уфа,Поддержка,Middle
729779,384878,Краснодар,Аналитика,Senior
668903,447787,Самара,Поддержка,Senior
950349,99999,Москва,Тестирование,Junior
242362,281690,Нижний Новгород,Тестирование,Middle
197075,57063,Петропавловск-Камчатский,Маркетинг,Intern
690094,781185,Волгоград,Маркетинг,Senior
396203,2000000,Москва,Поддержка,Teamlead
469990,371712,Москва,Поддержка,Middle
127001,372722,Волгоград,Маркетинг,Teamlead
680975,35786,Владивосток,Тестирование,Intern
131197,531431,Волгоград,Разработка,Teamlead
967078,964173,Иркутск,Маркетинг,Teamlead
943034,630846,Иркутск,Поддержка,Senior
620560,99978,Петропавловск-Камчатский,Разработка,Junior
470242,43963,Краснодар,Маркетинг,Intern
288003,170133,Краснодар,Аналитика,Middle
249144,199309,Мурманск,Тестирование,Teamlead
532508,226157,Екатеринбург,Аналитика,Middle
994797,74407,Иркутск,Тестирование,Junior
699071,24058,Уфа,Аналитика,Intern
420413,547389,Екатеринбург,Аналитика,Teamlead
787160,970511,Санкт-Петербург,Поддержка,Teamlead
609199,16368,Нижний Новгород,Аналитика,Intern
173159,149477,Петропавловск-Камчатский,Разработка,Middle
239793,977446,Иркутск,Тестирование,Teamlead
801064,134236,Нижний Новгород,Маркетинг,Middle
546738,797503,Нижний Новгород,Поддержка,Teamlead
548560,860356,Самара,Разработка,Teamlead
181304,491761,Таганрог,Тестирование,Middle
422704,276001,Мурманск,Аналитика,Middle
266073,652137,Волгоград,Аналитика,Senior
494408,1066031,Волгоград,Маркетинг,Teamlead
739852,87833,Москва,Аналитика,Junior
428043,175764,Самара,Аналитика,Middle
994079,8174,Волгоград,Аналитика,Intern
364577,602598,Волгоград,Разработка,Senior
965255,473987,Петропавловск-Камчатский,Тестирование,Senior
308220,420067,Таганрог,Поддержка,Senior
809678,77214,Самара,Тестирование,Junior
125957,44444,Москва,Тестирование,Intern
820233,388000,Петропавловск-Камчатский,Аналитика,Teamlead
307599,16991,Самара,Маркетинг,Intern
603648,875755,Мурманск,Аналитика,Teamlead
784019,74617,Великий Новгород,Разработка,Junior
609460,865840,Мурманск,Тестирование,Teamlead
277709,14240,Владивосток,Маркетинг,Intern
284048,144924,Санкт-Петербург,Тестирование,Middle
641168,77577,Волгоград,Разработка,Junior
589309,676582,Великий Новгород,Тестирование,Teamlead
192463,91201,Мурманск,Маркетинг,Junior
575644,989318,Самара,Разработка,Teamlead
865803,220832,Санкт-Петербург,Тестирование,Middle
549257,3680,Таганрог,Маркетинг,Intern
259694,273553,Уфа,Разработка,Senior
741844,410696,Самара,Тестирование,Teamlead
149421,96578,Иркутск,Тестирование,Junior
438989,166668,Петропавловск-Камчатский,Аналитика,Middle
175548,529225,Петропавловск-Камчатский,Тестирование,Senior
787006,597240,Владивосток,Поддержка,Teamlead
786698,226157,Мурманск,Поддержка,Middle
644350,790544,Уфа,Тестирование,Senior
841674,368657,Екатеринбург,Маркетинг,Teamlead
129371,676063,Санкт-Петербург,Аналитика,Senior
747091,307968,Мурманск,Тестирование,Senior
694476,51329,Нижний Новгород,Аналитика,Junior
701414,417626,Волгоград,Маркетинг,Senior
459308,84018,Петропавловск-Камчатский,Аналитика,Junior
571740,788481,Владивосток,Тестирование,Teamlead
975992,662188,Мурманск,Тестирование,Teamlead
661006,41509,Волгоград,Маркетинг,Intern
223735,242297,Москва,Разработка,Middle
